Date,Venue,Act,Town,Genre,Price,Commission,Latitude,Longitude
07/12/2019,The Barn,Hip Hop Hippies,Killorglin,Hip Hop,250,25,52.106022,-9.786859
13/12/2019,Cahernane House Hotel,Jazz Company,Killarney,Jazz,600,60,52.043426,-9.509944
13/12/2019,Imperial Hotel,Jimmy Smith,Tralee,Blues,150,15,52.268645,-9.705227
13/12/2019,Grand Hotel,Nixer,Tralee,Trad,250,25,52.269176,-9.705026
13/12/2019,Scotts Hotel,I'm Not Here,Killarney,Rock,350,35,52.059394,-9.505438
13/12/2019,Towers Hotel,Deal Me In,Glenbeigh,Blues,700,70,52.056866,-9.939388
13/12/2019,Greyhound Bar,True Blues,Tralee,Blues,450,45,52.271646,-9.708596
14/12/2019,Bailys Corner,Deal Me In,Tralee,Blues,700,70,52.269314,-9.703899
14/12/2019,Greyhound Bar,Cool Sounds,Tralee,Jazz,400,40,52.271646,-9.708596
14/12/2019,Mike the Pies,Hip Hop Hippies,Listowel,Hip Hop,250,25,52.44897,-9.486242
14/12/2019,The Blasket,True Blues,Tralee,Blues,450,45,52.269282,-9.703693
14/12/2019,The Barn,Funkadelic,Killorglin,Funk,300,30,52.106022,-9.786859
14/12/2019,Adams,I'm Not Here,Dingle,Rock,350,35,52.141983,-10.268527
14/12/2019,McCarthys Bar,Open Mic,Dingle,Folk,200,20,52.142457,-10.270072
14/12/2019,Bunker Bar,Nixer,Ballybunion,Trad,250,25,52.511684,-9.673933
14/12/2019,The Crown,Jimmy Smith,Castleisland,Blues,150,15,52.231298, -9.463085
14/12/2019,Jack's Coastguard,Trad & Co.,Killorglin,Trad,350,35,52.111627,-9.902396
14/12/2019,Kingstons Bar,2 Up,Killorglin,Folk,300,30,52.106473,-9.785792
14/12/2019,The Oyster Tavern,True Blues,Tralee,Blues,450,45,52.276136,-9.78054
20/12/2019,Cahernane House Hotel,Wedding Band,Killarney,Pop,900,90,52.043426,-9.509944
20/12/2019,Imperial Hotel,Joe Bloggs,Tralee,Pop,250,25,52.268645,-9.705227
20/12/2019,Grand Hotel,I'm Not Here,Tralee,Rock,350,35,52.269176,-9.705026
20/12/2019,Scotts Hotel,Rock On,Killarney,Rock,500,50,52.059394,-9.505438
20/12/2019,Towers Hotel,Jimmy Smith,Glenbeigh,Blues,150,15,52.056866,-9.939388
20/12/2019,An Teach Beag,Cool Sounds,Tralee,Jazz,400,40,52.269656,-9.705905
20/12/2019,The Blasket,Funkadelic,Tralee,Funk,300,30,52.269282,-9.703693
21/12/2019,Cahernane House Hotel,Jazz Company,Killarney,Jazz,600,60,52.043426,-9.509944
21/12/2019,Imperial Hotel,Moondog,Tralee,Folk,200,20,52.268645,-9.705227
21/12/2019,Grand Hotel,Open Mic,Tralee,Folk,200,20,52.269176,-9.705026
21/12/2019,Scotts Hotel,Wedding Band,Killarney,Pop,900,90,52.059394,-9.505438
21/12/2019,Towers Hotel,One Man & Guitar,Glenbeigh,Pop,180,18,52.056866,-9.939388
21/12/2019,Bailys Corner,I'm Not Here,Tralee,Rock,350,35,52.269314,-9.703899
21/12/2019,Bunkers Bar,Nixer,Killorglin,Trad,250,25,52.106742,-9.788117
21/12/2019,McCarthys Bar,2 Up,Dingle,Folk,300,30,52.142457,-10.270072
21/12/2019,Kingstons Bar,Joe Bloggs,Killorglin,Pop,250,25,52.106473,-9.785792
21/12/2019,Greyhound Bar,Rock On,Tralee,Rock,500,50,52.271646,-9.708596
21/12/2019,The Barn,Deal Me In,Killorglin,Blues,700,70,52.106022,-9.786859
21/12/2019,The Blasket,Funkadelic,Tralee,Funk,300,30,52.269282,-9.703693
24/12/2019,An Teach Beag,Open Mic,Tralee,Folk,200,20,52.269656,-9.705905
24/12/2019,Cliffords Tavern,I'm Not Here,Killorglin,Rock,350,35,52.106782,-9.78761
24/12/2019,O'Riada's,Deal Me In,Castleisland,Blues,700,70,52.251403,-9.547925
24/12/2019,The Moorings,One Man & Guitar,Portmagee,Pop,180,18,51.885752,-10.365726
26/12/2019,Adams,I'm Not Here,Dingle,Rock,350,35,52.141983,-10.268527
26/12/2019,Ashes Bar,Trad & Co.,Glenbeigh,Trad,350,35,52.056557,-9.939806
26/12/2019,Bunkers Bar,One Man & Guitar,Killorglin,Pop,180,18,52.106742,-9.788117
26/12/2019,Bailys Corner,Jimmy Smith,Tralee,Blues,150,15,52.269314,-9.703899
26/12/2019,Courtneys Killarney,Deal Me In,Killarney,Blues,700,70,52.058761,-9.508128
26/12/2019,Greyhound Bar,Jazz Company,Tralee,Jazz,600,60,52.271646,-9.708596
26/12/2019,Jack's Coastguard,Ceili Band,Killorglin,Trad,500,50,52.111627,-9.902396
26/12/2019,McCarthys Bar,Wedding Band,Dingle,Pop,900,90,52.142457,-10.270072
26/12/2019,Mike the Pies,2 Up,Listowel,Folk,300,30,52.44897,-9.486242
26/12/2019,The Fiddler,Nixer,Tralee,Trad,250,25,52.269581,-9.706692
26/12/2019,The Blasket,Moondog,Tralee,Folk,200,20,52.269282,-9.703693
26/12/2019,The Half Barrel,Cool Sounds,Castleisland,Jazz,400,40,52.230893,-9.4638
26/12/2019,West End Bar,Joe Bloggs,Fenit,Pop,250,25,52.277051,-9.864408
28/12/2019,Adams,Country Cousins,Dingle,Country,750,75,52.141983,-10.268527
28/12/2019,Greyhound Bar,True Blues,Tralee,Blues,450,45,52.271646,-9.708596
28/12/2019,Kingstons Bar,One Man & Guitar,Killorglin,Pop,180,18,52.106473,-9.785792
28/12/2019,McCarthys Bar,Nixer,Dingle,Trad,250,25,52.142457,-10.270072
28/12/2019,Nelliefreds,Cool Sounds,Dingle,Jazz,400,40,52.141535,-10.266102
28/12/2019,Mike the Pies,Wedding Band,Listowel,Pop,900,90,52.44897,-9.486242
28/12/2019,The Barn,Rock On,Killorglin,Rock,500,50,52.106022,-9.786859
28/12/2019,The Blasket,Jimmy Smith,Tralee,Blues,150,15,52.269282,-9.703693
28/12/2019,The Crown,Ceili Band,Castleisland,Trad,500,50,52.231298, -9.463085
28/12/2019,The Oyster Tavern,Jazz Company,Tralee,Jazz,600,60,52.276136,-9.78054
28/12/2019,Towers (O'Donoghue),I'm Not Here,Killarney,Rock,350,35,52.059137,-9.506438
28/12/2019,Towers Hotel,Deal Me In,Glenbeigh,Blues,700,70,52.056866,-9.939388
31/12/2019,Adams,True Blues,Dingle,Blues,450,45,52.141983,-10.268527
31/12/2019,Bailys Corner,Moondog,Tralee,Folk,200,20,52.269314,-9.703899
31/12/2019,Bunkers Bar,Jazz Company,Killorglin,Jazz,600,60,52.106742,-9.788117
31/12/2019,Flahives,Hip Hop Hippies,Ballyheigue,Hip Hop,250,25,52.38957,-9.831604
31/12/2019,Grand Hotel,One Man & Guitar,Tralee,Pop,180,18,52.269176,-9.705026
31/12/2019,Greyhound Bar,Deal Me In,Tralee,Blues,700,70,52.271646,-9.708596
31/12/2019,McCarthys Bar,I'm Not Here,Dingle,Rock,350,35,52.142457,-10.270072
31/12/2019,Mike the Pies,Rock On,Listowel,Rock,500,50,52.44897,-9.486242
31/12/2019,The Fiddler,Cool Sounds,Tralee,Jazz,400,40,52.269581,-9.706692
31/12/2019,Paddy Macs,Open Mic,Tralee,Folk,200,20,52.26942,-9.70487
31/12/2019,Ross Point,Nixer,Glenbeigh,Trad,250,25,52.053679,-9.97643
31/12/2019,Spillanes,Ceili Band,Castlegregory,Trad,500,50,52.303324,-10.040071
31/12/2019,The Barn,Funkadelic,Killorglin,Funk,300,30,52.106022,-9.786859
31/12/2019,The Blasket,Wedding Band,Tralee,Pop,900,90,52.269282,-9.703693
31/12/2019,The Half Barrel,Country Cousins,Castleisland,Country,750,75,52.230893,-9.4638
31/12/2019,The Oyster Tavern,2 Up,Tralee,Folk,300,30,52.276136,-9.78054
31/12/2019,Towers (Scruffys),Trad & Co.,Killarney,Trad,350,35,52.058663,-9.507248
31/12/2019,Towers Hotel,Joe Bloggs,Glenbeigh,Pop,250,25,52.056866,-9.939388
31/12/2019,West End Bar,Jimmy Smith,Fenit,Blues,150,15,52.277051,-9.864408
